INFO 03-23 10:45:47 [utils.py:325] 
INFO 03-23 10:45:47 [utils.py:325]        █     █     █▄   ▄█
INFO 03-23 10:45:47 [utils.py:325]  ▄▄ ▄█ █     █     █ ▀▄▀ █  version 0.15.1
INFO 03-23 10:45:47 [utils.py:325]   █▄█▀ █     █     █     █  model   deepseek-ai/DeepSeek-R1-Distill-Qwen-7B
INFO 03-23 10:45:47 [utils.py:325]    ▀▀  ▀▀▀▀▀ ▀▀▀▀▀ ▀     ▀
INFO 03-23 10:45:47 [utils.py:325] 
INFO 03-23 10:45:47 [utils.py:261] non-default args: {'model_tag': 'deepseek-ai/DeepSeek-R1-Distill-Qwen-7B', 'api_server_count': 12, 'host': '0.0.0.0', 'model': 'deepseek-ai/DeepSeek-R1-Distill-Qwen-7B', 'data_parallel_size': 6, 'gpu_memory_utilization': 0.97}
INFO 03-23 10:45:47 [model.py:541] Resolved architecture: Qwen2ForCausalLM
INFO 03-23 10:45:47 [model.py:1561] Using max model len 131072
INFO 03-23 10:45:49 [scheduler.py:226] Chunked prefill is enabled with max_num_batched_tokens=8192.
INFO 03-23 10:45:49 [vllm.py:624] Asynchronous scheduling is enabled.
INFO 03-23 10:45:49 [utils.py:851] Started DP Coordinator process (PID: 3164617)
INFO 03-23 10:45:49 [utils.py:218] Started 12 API server processes
[0;36m(EngineCore_DP0 pid=3164620)[0;0m INFO 03-23 10:47:02 [core.py:96] Initializing a V1 LLM engine (v0.15.1) with config: model='deepseek-ai/DeepSeek-R1-Distill-Qwen-7B', speculative_config=None, tokenizer='deepseek-ai/DeepSeek-R1-Distill-Qwen-7B', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=131072, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, enable_return_routed_experts=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False), seed=0, served_model_name=deepseek-ai/DeepSeek-R1-Distill-Qwen-7B, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['none'], 'splitting_ops': ['vllm::unified_attention', 'vllm::unified_attention_with_output', 'vllm::unified_mla_attention', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::gdn_attention_core', 'vllm::kda_attention', 'vllm::sparse_attn_indexer', 'vllm::rocm_aiter_sparse_attn_indexer', 'vllm::unified_kv_cache_update'], 'compile_mm_encoder': False, 'compile_sizes': [], 'compile_ranges_split_points': [8192], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 272, 288, 304, 320, 336, 352, 368, 384, 400, 416, 432, 448, 464, 480, 496, 512], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': True, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 512, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': True}, 'local_cache_dir': None, 'static_all_moe_layers': []}
[0;36m(ApiServer_8 pid=3164634)[0;0m INFO 03-23 10:47:04 [scheduler.py:226] Chunked prefill is enabled with max_num_batched_tokens=8192.
[0;36m(ApiServer_9 pid=3164635)[0;0m INFO 03-23 10:47:04 [vllm.py:624] Asynchronous scheduling is enabled.
[0;36m(ApiServer_4 pid=3164630)[0;0m INFO 03-23 10:47:04 [vllm.py:624] Asynchronous scheduling is enabled.
[0;36m(ApiServer_11 pid=3164637)[0;0m INFO 03-23 10:47:04 [scheduler.py:226] Chunked prefill is enabled with max_num_batched_tokens=8192.
[0;36m(ApiServer_1 pid=3164627)[0;0m INFO 03-23 10:47:04 [scheduler.py:226] Chunked prefill is enabled with max_num_batched_tokens=8192.
[0;36m(ApiServer_5 pid=3164631)[0;0m INFO 03-23 10:47:04 [scheduler.py:226] Chunked prefill is enabled with max_num_batched_tokens=8192.
[0;36m(ApiServer_8 pid=3164634)[0;0m INFO 03-23 10:47:04 [vllm.py:624] Asynchronous scheduling is enabled.
[0;36m(ApiServer_2 pid=3164628)[0;0m INFO 03-23 10:47:04 [scheduler.py:226] Chunked prefill is enabled with max_num_batched_tokens=8192.
[0;36m(ApiServer_1 pid=3164627)[0;0m INFO 03-23 10:47:04 [vllm.py:624] Asynchronous scheduling is enabled.
[0;36m(ApiServer_11 pid=3164637)[0;0m INFO 03-23 10:47:04 [vllm.py:624] Asynchronous scheduling is enabled.
[0;36m(ApiServer_5 pid=3164631)[0;0m INFO 03-23 10:47:04 [vllm.py:624] Asynchronous scheduling is enabled.
[0;36m(ApiServer_0 pid=3164626)[0;0m INFO 03-23 10:47:04 [scheduler.py:226] Chunked prefill is enabled with max_num_batched_tokens=8192.
[0;36m(ApiServer_2 pid=3164628)[0;0m INFO 03-23 10:47:04 [vllm.py:624] Asynchronous scheduling is enabled.
[0;36m(ApiServer_0 pid=3164626)[0;0m INFO 03-23 10:47:04 [vllm.py:624] Asynchronous scheduling is enabled.
[0;36m(EngineCore_DP0 pid=3164620)[0;0m INFO 03-23 10:47:06 [parallel_state.py:1212] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://128.30.204.14:43033 backend=nccl
[0;36m(EngineCore_DP0 pid=3164620)[0;0m INFO 03-23 10:47:06 [parallel_state.py:1423] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank N/A
[0;36m(EngineCore_DP2 pid=3164622)[0;0m INFO 03-23 10:47:06 [parallel_state.py:1212] world_size=1 rank=0 local_rank=2 distributed_init_method=tcp://128.30.204.14:36755 backend=nccl
[0;36m(EngineCore_DP3 pid=3164623)[0;0m INFO 03-23 10:47:06 [parallel_state.py:1212] world_size=1 rank=0 local_rank=3 distributed_init_method=tcp://128.30.204.14:60189 backend=nccl
[0;36m(EngineCore_DP1 pid=3164621)[0;0m INFO 03-23 10:47:06 [parallel_state.py:1212] world_size=1 rank=0 local_rank=1 distributed_init_method=tcp://128.30.204.14:57227 backend=nccl
[0;36m(EngineCore_DP4 pid=3164624)[0;0m INFO 03-23 10:47:06 [parallel_state.py:1212] world_size=1 rank=0 local_rank=4 distributed_init_method=tcp://128.30.204.14:55027 backend=nccl
[0;36m(EngineCore_DP5 pid=3164625)[0;0m INFO 03-23 10:47:06 [parallel_state.py:1212] world_size=1 rank=0 local_rank=5 distributed_init_method=tcp://128.30.204.14:48951 backend=nccl
[0;36m(EngineCore_DP4 pid=3164624)[0;0m INFO 03-23 10:47:06 [parallel_state.py:1423] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank N/A
[0;36m(EngineCore_DP5 pid=3164625)[0;0m INFO 03-23 10:47:06 [parallel_state.py:1423] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank N/A
[0;36m(EngineCore_DP3 pid=3164623)[0;0m INFO 03-23 10:47:06 [parallel_state.py:1423] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank N/A
[0;36m(EngineCore_DP2 pid=3164622)[0;0m INFO 03-23 10:47:06 [parallel_state.py:1423] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank N/A
[0;36m(EngineCore_DP1 pid=3164621)[0;0m INFO 03-23 10:47:06 [parallel_state.py:1423] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank N/A
[0;36m(EngineCore_DP0 pid=3164620)[0;0m INFO 03-23 10:47:09 [gpu_model_runner.py:4033] Starting to load model deepseek-ai/DeepSeek-R1-Distill-Qwen-7B...
[0;36m(EngineCore_DP5 pid=3164625)[0;0m INFO 03-23 10:47:09 [gpu_model_runner.py:4033] Starting to load model deepseek-ai/DeepSeek-R1-Distill-Qwen-7B...
[0;36m(EngineCore_DP4 pid=3164624)[0;0m INFO 03-23 10:47:09 [gpu_model_runner.py:4033] Starting to load model deepseek-ai/DeepSeek-R1-Distill-Qwen-7B...
[0;36m(EngineCore_DP1 pid=3164621)[0;0m INFO 03-23 10:47:09 [gpu_model_runner.py:4033] Starting to load model deepseek-ai/DeepSeek-R1-Distill-Qwen-7B...
[0;36m(EngineCore_DP3 pid=3164623)[0;0m INFO 03-23 10:47:09 [gpu_model_runner.py:4033] Starting to load model deepseek-ai/DeepSeek-R1-Distill-Qwen-7B...
[0;36m(EngineCore_DP2 pid=3164622)[0;0m INFO 03-23 10:47:09 [gpu_model_runner.py:4033] Starting to load model deepseek-ai/DeepSeek-R1-Distill-Qwen-7B...
[0;36m(EngineCore_DP0 pid=3164620)[0;0m INFO 03-23 10:47:12 [cuda.py:364] Using FLASH_ATTN attention backend out of potential backends: ('FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION')
[0;36m(EngineCore_DP1 pid=3164621)[0;0m Loading safetensors checkpoint shards:   0% Completed | 0/2 [00:00<?, ?it/s]
[0;36m(EngineCore_DP5 pid=3164625)[0;0m Loading safetensors checkpoint shards:   0% Completed | 0/2 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=3164620)[0;0m Loading safetensors checkpoint shards:   0% Completed | 0/2 [00:00<?, ?it/s]
[0;36m(EngineCore_DP4 pid=3164624)[0;0m Loading safetensors checkpoint shards:   0% Completed | 0/2 [00:00<?, ?it/s]
[0;36m(EngineCore_DP3 pid=3164623)[0;0m Loading safetensors checkpoint shards:   0% Completed | 0/2 [00:00<?, ?it/s]
[0;36m(EngineCore_DP2 pid=3164622)[0;0m Loading safetensors checkpoint shards:   0% Completed | 0/2 [00:00<?, ?it/s]
[0;36m(EngineCore_DP1 pid=3164621)[0;0m Loading safetensors checkpoint shards:  50% Completed | 1/2 [00:01<00:01,  1.36s/it]
[0;36m(EngineCore_DP5 pid=3164625)[0;0m Loading safetensors checkpoint shards:  50% Completed | 1/2 [00:01<00:01,  1.31s/it]
[0;36m(EngineCore_DP0 pid=3164620)[0;0m Loading safetensors checkpoint shards:  50% Completed | 1/2 [00:01<00:01,  1.32s/it]
[0;36m(EngineCore_DP4 pid=3164624)[0;0m Loading safetensors checkpoint shards:  50% Completed | 1/2 [00:01<00:01,  1.31s/it]
[0;36m(EngineCore_DP3 pid=3164623)[0;0m Loading safetensors checkpoint shards:  50% Completed | 1/2 [00:01<00:01,  1.31s/it]
[0;36m(EngineCore_DP2 pid=3164622)[0;0m Loading safetensors checkpoint shards:  50% Completed | 1/2 [00:01<00:01,  1.31s/it]
[0;36m(EngineCore_DP1 pid=3164621)[0;0m Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:02<00:00,  1.25s/it]
[0;36m(EngineCore_DP1 pid=3164621)[0;0m Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:02<00:00,  1.27s/it]
[0;36m(EngineCore_DP1 pid=3164621)[0;0m 
[0;36m(EngineCore_DP5 pid=3164625)[0;0m Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:02<00:00,  1.21s/it]
[0;36m(EngineCore_DP5 pid=3164625)[0;0m Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:02<00:00,  1.22s/it]
[0;36m(EngineCore_DP5 pid=3164625)[0;0m 
[0;36m(EngineCore_DP0 pid=3164620)[0;0m Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:02<00:00,  1.21s/it]
[0;36m(EngineCore_DP0 pid=3164620)[0;0m Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:02<00:00,  1.23s/it]
[0;36m(EngineCore_DP0 pid=3164620)[0;0m 
[0;36m(EngineCore_DP4 pid=3164624)[0;0m Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:02<00:00,  1.20s/it]
[0;36m(EngineCore_DP4 pid=3164624)[0;0m Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:02<00:00,  1.22s/it]
[0;36m(EngineCore_DP4 pid=3164624)[0;0m 
[0;36m(EngineCore_DP0 pid=3164620)[0;0m INFO 03-23 10:47:16 [default_loader.py:291] Loading weights took 2.53 seconds
[0;36m(EngineCore_DP3 pid=3164623)[0;0m Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:02<00:00,  1.19s/it]
[0;36m(EngineCore_DP3 pid=3164623)[0;0m Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:02<00:00,  1.21s/it]
[0;36m(EngineCore_DP3 pid=3164623)[0;0m 
[0;36m(EngineCore_DP2 pid=3164622)[0;0m Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:02<00:00,  1.21s/it]
[0;36m(EngineCore_DP2 pid=3164622)[0;0m Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:02<00:00,  1.22s/it]
[0;36m(EngineCore_DP2 pid=3164622)[0;0m 
[0;36m(EngineCore_DP0 pid=3164620)[0;0m INFO 03-23 10:47:17 [gpu_model_runner.py:4130] Model loading took 14.27 GiB memory and 6.635589 seconds
[0;36m(EngineCore_DP0 pid=3164620)[0;0m INFO 03-23 10:47:37 [backends.py:812] Using cache directory: /tmp/home/rjie/.cache/vllm/torch_compile_cache/9c253978e9/rank_0_0/backbone for vLLM's torch.compile
[0;36m(EngineCore_DP0 pid=3164620)[0;0m INFO 03-23 10:47:37 [backends.py:872] Dynamo bytecode transform time: 20.61 s
[0;36m(EngineCore_DP0 pid=3164620)[0;0m INFO 03-23 10:47:41 [backends.py:267] Directly load the compiled graph(s) for compile range (1, 8192) from the cache, took 0.675 s
[0;36m(EngineCore_DP0 pid=3164620)[0;0m INFO 03-23 10:47:41 [monitor.py:34] torch.compile takes 21.28 s in total
[0;36m(EngineCore_DP5 pid=3164625)[0;0m INFO 03-23 10:47:41 [backends.py:267] Directly load the compiled graph(s) for compile range (1, 8192) from the cache, took 0.722 s
[0;36m(EngineCore_DP3 pid=3164623)[0;0m INFO 03-23 10:47:41 [backends.py:267] Directly load the compiled graph(s) for compile range (1, 8192) from the cache, took 0.713 s
[0;36m(EngineCore_DP2 pid=3164622)[0;0m INFO 03-23 10:47:41 [backends.py:267] Directly load the compiled graph(s) for compile range (1, 8192) from the cache, took 0.834 s
[0;36m(EngineCore_DP0 pid=3164620)[0;0m INFO 03-23 10:47:42 [gpu_worker.py:356] Available KV cache memory: 115.59 GiB
[0;36m(EngineCore_DP0 pid=3164620)[0;0m INFO 03-23 10:47:42 [kv_cache_utils.py:1307] GPU KV cache size: 2,164,320 tokens
[0;36m(EngineCore_DP0 pid=3164620)[0;0m INFO 03-23 10:47:42 [kv_cache_utils.py:1312] Maximum concurrency for 131,072 tokens per request: 16.51x
[0;36m(EngineCore_DP0 pid=3164620)[0;0m 2026-03-23 10:47:42,491 - INFO - autotuner.py:256 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
[0;36m(EngineCore_DP0 pid=3164620)[0;0m 2026-03-23 10:47:42,518 - INFO - autotuner.py:262 - flashinfer.jit: [Autotuner]: Autotuning process ends
[0;36m(EngineCore_DP5 pid=3164625)[0;0m 2026-03-23 10:47:42,555 - INFO - autotuner.py:256 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
[0;36m(EngineCore_DP3 pid=3164623)[0;0m 2026-03-23 10:47:42,568 - INFO - autotuner.py:256 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
[0;36m(EngineCore_DP5 pid=3164625)[0;0m 2026-03-23 10:47:42,576 - INFO - autotuner.py:262 - flashinfer.jit: [Autotuner]: Autotuning process ends
[0;36m(EngineCore_DP3 pid=3164623)[0;0m 2026-03-23 10:47:42,588 - INFO - autotuner.py:262 - flashinfer.jit: [Autotuner]: Autotuning process ends
[0;36m(EngineCore_DP0 pid=3164620)[0;0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/51 [00:00<?, ?it/s][0;36m(EngineCore_DP5 pid=3164625)[0;0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/51 [00:00<?, ?it/s][0;36m(EngineCore_DP2 pid=3164622)[0;0m 2026-03-23 10:47:42,858 - INFO - autotuner.py:256 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
[0;36m(EngineCore_DP3 pid=3164623)[0;0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/51 [00:00<?, ?it/s][0;36m(EngineCore_DP2 pid=3164622)[0;0m 2026-03-23 10:47:42,884 - INFO - autotuner.py:262 - flashinfer.jit: [Autotuner]: Autotuning process ends
